shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled,d_between_pts_mi
HAT,39.152943,-80.039444,0,0.00,0.00
HAT,39.153114,-80.039284,5,0.01,0.01
HAT,39.15221,-80.03775,10,0.12,0.11
HAT,39.151527,-80.038406,15,0.16,0.05
HAT,39.150787,-80.037117,20,0.25,0.09
HAT,39.148792,-80.036552,25,0.30,0.05
HAT,39.148411,-80.038551,30,0.44,0.14
HAT,39.147686,-80.038734,35,0.45,0.02
HAT,39.147655,-80.038406,40,0.48,0.02
HAT,39.147705,-80.037483,45,0.54,0.06
HAT,39.146534,-80.037193,50,0.56,0.02
HAT,39.146244,-80.038933,55,0.68,0.12
HAT,39.145882,-80.038742,60,0.70,0.01
HAT,39.145699,-80.038574,65,0.71,0.01
HAT,39.145462,-80.038246,70,0.73,0.02
HAT,39.145264,-80.037788,75,0.76,0.03
HAT,39.145187,-80.037262,80,0.80,0.04
HAT,39.145241,-80.036705,85,0.84,0.04
HAT,39.145386,-80.036224,90,0.87,0.03
HAT,39.146194,-80.034912,95,0.96,0.09
HAT,39.143623,-80.032028,100,1.17,0.20
HAT,39.141994,-80.030792,105,1.25,0.09
HAT,39.141781,-80.030579,110,1.27,0.01
HAT,39.141483,-80.030151,115,1.30,0.03
HAT,39.140488,-80.028198,120,1.43,0.14
HAT,39.14016,-80.02771,125,1.47,0.03
HAT,39.138634,-80.025581,130,1.62,0.15
HAT,39.137466,-80.023849,135,1.74,0.12
HAT,39.137104,-80.023064,140,1.79,0.05
HAT,39.135872,-80.020027,145,2.00,0.21
HAT,39.135269,-80.018707,150,2.09,0.09
HAT,39.134293,-80.016953,155,2.22,0.12
HAT,39.133545,-80.01577,160,2.30,0.08
HAT,39.13393,-80.015793,165,2.30,0.00
HAT,39.134426,-80.016121,170,2.33,0.02
HAT,39.135044,-80.01683,175,2.38,0.05
HAT,39.13554,-80.017517,180,2.42,0.05
HAT,39.136192,-80.018166,185,2.47,0.05
HAT,39.136566,-80.018913,190,2.52,0.05
HAT,39.136745,-80.019432,195,2.56,0.04
HAT,39.136795,-80.02076,200,2.65,0.09
HAT,39.136848,-80.021034,205,2.67,0.02
HAT,39.137562,-80.022888,210,2.80,0.13
HAT,39.137749,-80.023224,215,2.82,0.02
HAT,39.138084,-80.023651,220,2.85,0.03
HAT,39.139317,-80.024643,225,2.92,0.07
HAT,39.13953,-80.024879,230,2.94,0.02
HAT,39.139744,-80.025246,235,2.96,0.03
HAT,39.140144,-80.026367,240,3.04,0.08
HAT,39.140308,-80.027145,245,3.09,0.05
HAT,39.140305,-80.02742,250,3.11,0.02
HAT,39.14016,-80.02771,255,3.13,0.02
HAT,39.140488,-80.028198,260,3.17,0.03
HAT,39.141483,-80.030151,265,3.30,0.14
HAT,39.141781,-80.030579,270,3.33,0.03
HAT,39.141994,-80.030792,275,3.35,0.01
HAT,39.143623,-80.032028,280,3.43,0.09
HAT,39.146194,-80.034912,285,3.64,0.20
HAT,39.145386,-80.036224,290,3.73,0.09
HAT,39.145241,-80.036705,295,3.76,0.03
HAT,39.145187,-80.037262,300,3.80,0.04
HAT,39.145264,-80.037788,305,3.84,0.04
HAT,39.145462,-80.038246,310,3.87,0.03
HAT,39.145699,-80.038574,315,3.89,0.02
HAT,39.145882,-80.038742,320,3.90,0.01
HAT,39.146244,-80.038933,325,3.92,0.01
HAT,39.146534,-80.037193,330,4.04,0.12
HAT,39.147705,-80.037483,335,4.06,0.02
HAT,39.147655,-80.038406,340,4.13,0.06
HAT,39.147686,-80.038734,345,4.15,0.02
HAT,39.148411,-80.038551,350,4.16,0.02
HAT,39.148792,-80.036552,355,4.30,0.14
HAT,39.150787,-80.037117,360,4.35,0.05
HAT,39.151527,-80.038406,365,4.44,0.09
HAT,39.15221,-80.03775,370,4.48,0.05
HAT,39.15387,-80.040573,375,4.68,0.20
HAT,39.155342,-80.042542,380,4.82,0.14
HAT,39.156631,-80.044182,385,4.93,0.11
HAT,39.16124,-80.042503,390,5.06,0.13
HAT,39.162373,-80.04203,395,5.10,0.04
HAT,39.16259,-80.043007,400,5.16,0.07
HAT,39.160343,-80.043877,405,5.23,0.07
HAT,39.160118,-80.042877,410,5.30,0.07
HAT,39.156631,-80.044182,415,5.40,0.10
HAT,39.155342,-80.042542,420,5.51,0.11
HAT,39.15387,-80.040573,425,5.65,0.14
HAT,39.153355,-80.041199,430,5.69,0.04
HAT,39.153278,-80.041367,435,5.70,0.01
HAT,39.153183,-80.042526,440,5.78,0.08
HAT,39.152863,-80.044083,445,5.89,0.11
HAT,39.153248,-80.044136,450,5.90,0.01
HAT,39.154594,-80.044502,455,5.93,0.03
HAT,39.155434,-80.044937,460,5.96,0.03
HAT,39.155876,-80.045334,465,5.99,0.03
HAT,39.156467,-80.046059,470,6.04,0.05
HAT,39.156654,-80.046173,475,6.05,0.01
HAT,39.15683,-80.046165,480,6.05,0.00
HAT,39.157803,-80.045883,485,6.07,0.02
HAT,39.158756,-80.045914,490,6.08,0.01
HAT,39.158955,-80.045967,495,6.09,0.00
HAT,39.159443,-80.046471,500,6.12,0.04
HAT,39.160027,-80.0467,505,6.14,0.02
HAT,39.160187,-80.046844,510,6.15,0.01
HAT,39.160728,-80.048508,515,6.27,0.12
HAT,39.160831,-80.04866,520,6.28,0.01
HAT,39.160645,-80.048782,525,6.29,0.01
HAT,39.160355,-80.048752,530,6.29,0.00
HAT,39.16024,-80.048607,535,6.29,0.00
HAT,39.160004,-80.048546,540,6.29,0.01
HAT,39.159866,-80.048561,545,6.30,0.00
HAT,39.159599,-80.048767,550,6.31,0.01
HAT,39.159321,-80.049171,555,6.34,0.03
HAT,39.15896789,-80.04930739,560,6.35,0.01
HAT,39.158672,-80.049316,565,6.35,0.00
HAT,39.15864667,-80.04918842,570,6.36,0.01
HAT,39.15833629,-80.04862362,575,6.40,0.04
HAT,39.15819826,-80.04833894,580,6.42,0.02
HAT,39.15857826,-80.04805223,585,6.44,0.02
HAT,39.15861097,-80.04787079,590,6.45,0.01
HAT,39.15855922,-80.04770423,595,6.47,0.01
HAT,39.15832841,-80.0476031,600,6.47,0.01
HAT,39.15810534,-80.04771613,605,6.48,0.01
HAT,39.1580405,-80.04801356,610,6.50,0.02
HAT,39.15811062,-80.04815818,615,6.51,0.01
HAT,39.15819826,-80.04833894,620,6.52,0.01
HAT,39.15833569,-80.04862887,625,6.54,0.02
HAT,39.15864333,-80.04919039,630,6.58,0.04
HAT,39.158672,-80.049316,635,6.59,0.01
HAT,39.15815,-80.05014,640,6.65,0.06
HAT,39.157997,-80.050529,645,6.68,0.03
HAT,39.158001,-80.05072,650,6.69,0.01
HAT,39.158054,-80.050858,655,6.70,0.01
HAT,39.15815,-80.051056,660,6.71,0.01
HAT,39.15815,-80.051056,665,6.71,0.00
HAT,39.158333,-80.051239,670,6.73,0.01
HAT,39.158489,-80.051285,675,6.73,0.00
HAT,39.158653,-80.051216,680,6.73,0.01
HAT,39.158783,-80.051041,685,6.75,0.01
HAT,39.158962,-80.050659,690,6.77,0.03
HAT,39.159321,-80.049171,695,6.88,0.10
HAT,39.159599,-80.048767,700,6.90,0.03
HAT,39.159767,-80.048615,705,6.92,0.01
HAT,39.160004,-80.048546,710,6.92,0.01
HAT,39.16024,-80.048607,715,6.93,0.01
HAT,39.160355,-80.048752,720,6.94,0.01
HAT,39.160439,-80.048782,725,6.94,0.00
HAT,39.160645,-80.048782,730,6.94,0.00
HAT,39.160645,-80.048782,735,6.94,0.00
HAT,39.160728,-80.048508,740,6.96,0.02
HAT,39.160728,-80.048508,745,6.96,0.00
HAT,39.160187,-80.046844,750,7.07,0.12
HAT,39.160027,-80.0467,755,7.09,0.01
HAT,39.159443,-80.046471,760,7.10,0.02
HAT,39.158955,-80.045967,765,7.14,0.04
HAT,39.158756,-80.045914,770,7.14,0.00
HAT,39.157803,-80.045883,775,7.15,0.01
HAT,39.15683,-80.046165,780,7.18,0.02
HAT,39.156654,-80.046173,785,7.18,0.00
HAT,39.156467,-80.046059,790,7.19,0.01
HAT,39.155876,-80.045334,795,7.24,0.05
HAT,39.155434,-80.044937,800,7.27,0.03
HAT,39.154594,-80.044502,805,7.30,0.03
HAT,39.153248,-80.044136,810,7.33,0.03
HAT,39.152863,-80.044083,815,7.33,0.01
HAT,39.152863,-80.044083,820,7.33,0.00
HAT,39.153183,-80.042526,825,7.44,0.11
HAT,39.153278,-80.041367,830,7.52,0.08
HAT,39.152447,-80.039925,835,7.62,0.10
HAT,39.152447,-80.039925,840,7.62,0.00
HAT,39.152946,-80.039444,845,7.66,0.03